artifact_id	module	sample_id	path	link_type	size_bytes	sha256	sha256_status	media_type	status
core:results/preprocessing/gene_filter_hvg_audit.tsv.gz	core		results/preprocessing/gene_filter_hvg_audit.tsv.gz	relative	774354	2f5369c594f23bc5bfd3e5b8ef72dfc20236cde0c2f6504741fa5e073971eca2	computed	text/tab-separated-values	produced
core:results/preprocessing/pca_checkpoint_summary.json	core		results/preprocessing/pca_checkpoint_summary.json	relative	3153	d6fad705f96d44f706f02234d6558c25176805f5db52ec305f73a41ab17630b0	computed	application/json	produced
core:results/preprocessing/spot_filter_audit.tsv.gz	core		results/preprocessing/spot_filter_audit.tsv.gz	relative	55620	e96f309117c050d37ac4834daac9a7237acbdde12fa5ecafdb0e0c1f5c5a5357	computed	text/tab-separated-values	produced
core:results/spatial/domain_roi_validation.tsv	core		results/spatial/domain_roi_validation.tsv	relative	675	8b5fea0b8c23a0027f68cdd91564e1afddb2e37b0c8b2de6da6332ccdbdeabf9	computed	text/tab-separated-values	produced
core:results/spatial/expression_vs_spatial_domains.tsv	core		results/spatial/expression_vs_spatial_domains.tsv	relative	237	b20ceaf587d2cd4671fe949ccb748d753db5e02f30016d9debf0b107c6a3ef83	computed	text/tab-separated-values	produced
core:results/spatial/spatial_continuity.tsv	core		results/spatial/spatial_continuity.tsv	relative	2652	ad595f34ecb3b503f3672f0fdcc2b0b5ce512b608d55d60c2a34a442b014d6d2	computed	text/tab-separated-values	produced
core:results/spatial/spatial_domain_seed_stability.tsv	core		results/spatial/spatial_domain_seed_stability.tsv	relative	641	30b97e9859ded3aa6531544470f2fab071bf286eec6a9fb5f1b352c16db9c68a	computed	text/tab-separated-values	produced
core:results/spatial/spatial_domain_spots.tsv.gz	core		results/spatial/spatial_domain_spots.tsv.gz	relative	82462	5e630f9a5d7b03844289d61dcdd14c893ec530345d8cf15684e8a9cca83e65e4	computed	text/tab-separated-values	produced
core:results/spatial/spatial_domain_summary.json	core		results/spatial/spatial_domain_summary.json	relative	5458	c13c0e28d82c7a7a4fafa7e6d9bac76f00c2ff4e356f705346e9fd4625f9022a	computed	application/json	produced
core:results/spatial/spatial_graph_qc.tsv	core		results/spatial/spatial_graph_qc.tsv	relative	365	62e6faea0322c8389c1a65f245457bc1335047cbabaf7d35f95f316cc5bea7d3	computed	text/tab-separated-values	produced
core:work/embeddings/cohort_expression_graph.h5ad	core		work/embeddings/cohort_expression_graph.h5ad	relative	41874428	d4e80748efef39f4ab2927a81c4681c3b18f584525b58033e7adef910fde13dd	computed	application/octet-stream	produced
core:work/preprocessing/cohort_pca.h5ad	core		work/preprocessing/cohort_pca.h5ad	relative	40900951	9576adee8999cbb55629adc5343fcb7424d1bfc376dc807f9594fbe8ec20f0b6	computed	application/octet-stream	produced
core:work/spatial/cohort_spatial_domains.h5ad	core		work/spatial/cohort_spatial_domains.h5ad	relative	42608181	71aba18f5de91860634d6c69bd59a641359f47ca5b7242973b458b15bf76e8aa	computed	application/octet-stream	produced
core:results/qc/151673/tissue_eligibility.tsv.gz	core	151673	results/qc/151673/tissue_eligibility.tsv.gz	relative	118667	8090ebbdc71e07959db3eccbe733241c69b2eaf9670cc4c248130f3e58551c6d	computed	text/tab-separated-values	produced
core:results/qc/151673/tissue_eligibility_summary.json	core	151673	results/qc/151673/tissue_eligibility_summary.json	relative	5538	ac136c1ea3225e32f697cd4b02d8428119b1b7b11165c4f3844b2bbe1dc0cb5f	computed	application/json	produced
figures:results/figures/embeddings/embedding_plot_data.tsv.gz	figures		results/figures/embeddings/embedding_plot_data.tsv.gz	relative	197997	1dc71bff5bfe0d569bba6ddcfdbecd7a91fef62b6ca71df8d22f1c3b0a6461c6	computed	text/tab-separated-values	produced
figures:results/figures/embeddings/figure_manifest.tsv	figures		results/figures/embeddings/figure_manifest.tsv	relative	5777	0130915da999c6246d401ddcd26d41e3d8278feb46553f9530fe871999c358ef	computed	text/tab-separated-values	produced
figures:results/figures/embeddings/pca_sample_centroids.tsv	figures		results/figures/embeddings/pca_sample_centroids.tsv	relative	120	05194c968ae1cac2e076b5091c460da3e7efa69cea5769b28eb251f24673da31	computed	text/tab-separated-values	produced
figures:results/figures/embeddings/pca_sample_scatter.png	figures		results/figures/embeddings/pca_sample_scatter.png	relative	395754	92087f3f1262600531bb28f80790df16620829c0cb1e12bec54eb0113c86f5fd	computed	image/png	produced
figures:results/figures/embeddings/pca_scree.png	figures		results/figures/embeddings/pca_scree.png	relative	95022	f461ad9b5594bd6cee7ee7cf7bf7256879b1a15543a02af75a788e69dea38d51	computed	image/png	produced
figures:results/figures/embeddings/pca_scree_data.tsv	figures		results/figures/embeddings/pca_scree_data.tsv	relative	3253	b7e6cc59e14e744dd2b61d086fed0e549c7bc9e60f32f9e1dd7521c356a1a765	computed	text/tab-separated-values	produced
figures:results/figures/embeddings/pca_top_loadings.png	figures		results/figures/embeddings/pca_top_loadings.png	relative	370792	7a185d8fccdcbbf2a7c12a530e2eb56f06edfbac69f50bde78a1aaeefb24b321	computed	image/png	produced
figures:results/figures/embeddings/pca_top_loadings.tsv	figures		results/figures/embeddings/pca_top_loadings.tsv	relative	4711	520652ebf350f3a58e19a0b3493a16d5cf978d23e3cf87418777bcbff0ce0074	computed	text/tab-separated-values	produced
figures:results/figures/embeddings/sample_qc_distributions.png	figures		results/figures/embeddings/sample_qc_distributions.png	relative	478658	e59e64e2a7b6d9af4228b54cbb757ac27a727ad24ff2079928927585a5fb6dfc	computed	image/png	produced
figures:results/figures/embeddings/sample_qc_summary.tsv	figures		results/figures/embeddings/sample_qc_summary.tsv	relative	593	cfb98cba1ba7315ddcdf1d70363bc2c0ef22b63872edd66d35aa89b89324696d	computed	text/tab-separated-values	produced
figures:results/figures/embeddings/umap_panels.png	figures		results/figures/embeddings/umap_panels.png	relative	1903664	8c5128c6f2e086709ff049c734fbdb66d0e42863a12faee896665034dda7903f	computed	image/png	produced
qc:results/qc/qc_score_components.tsv	qc		results/qc/qc_score_components.tsv	relative	1719	eaf72b3a557ce72a4b2b7466c1358ac9b3ba25bb9ff8f2e4bbaccc901616a6f6	computed	text/tab-separated-values	produced
qc:results/qc/qc_score_overview.png	qc		results/qc/qc_score_overview.png	relative	99067	2cfa83145d11c816aeb59406320b304ea2aa2b03d7b886b670b23e3c0c2f3fc5	computed	image/png	produced
qc:results/qc/qc_score_summary.json	qc		results/qc/qc_score_summary.json	relative	2502	c8fedd2541fe3a224bb1755caaa353b19b3320b01e003543aa1b902d05c0c7a5	computed	application/json	produced
qc:results/qc/qc_score_summary.tsv	qc		results/qc/qc_score_summary.tsv	relative	512	809011a76009f618b514ec57a4272a2a3417a329f621c7dd48578d4ba6829e7a	computed	text/tab-separated-values	produced
qc:work/ingested/151673.h5ad	qc		work/ingested/151673.h5ad	relative	22397763	0d504068e36bc428167e4b030078903afc5d802bb58ca4e39ab6f95932471b02	computed	application/octet-stream	produced
qc:work/ingested/151673.positions.tsv.gz	qc		work/ingested/151673.positions.tsv.gz	relative	74460	060ec6bd4032cd5ec2c8ae60f9cef63f554ad718302867933cec705b98af82e5	computed	text/tab-separated-values	produced
qc:results/input/151673/capabilities.json	qc	151673	results/input/151673/capabilities.json	relative	6930	8a483675342e808f675ee815737c188eedc784faaa21f60d88da0c9c466cb275	computed	application/json	produced
qc:results/input/151673/ingest_summary.json	qc	151673	results/input/151673/ingest_summary.json	relative	1620	157793a71a219ca56a1159d1de2e589bc2204c6f7b16a0a9f8b9906e8b363edf	computed	application/json	produced
qc:results/input/151673/input_manifest.json	qc	151673	results/input/151673/input_manifest.json	relative	7356	ae61e3f2bfacd70baed6c4d8412573488f07adf5fd027fdaf8de4595ccd0325d	computed	application/json	produced
qc:results/qc/151673/background_metrics.tsv.gz	qc	151673	results/qc/151673/background_metrics.tsv.gz	relative	104149	667df5e69ec4f2eb442c6c0393c4cdd6d770d4e972fdbc535c55a68ef1e9def9	computed	text/tab-separated-values	produced
qc:results/qc/151673/background_qc_overview.png	qc	151673	results/qc/151673/background_qc_overview.png	relative	1007365	6089774b0053df4bc98ad38304ca56a5a7f0de6e2f4952e02835f1fc893e9995	computed	image/png	produced
qc:results/qc/151673/background_qc_summary.json	qc	151673	results/qc/151673/background_qc_summary.json	relative	5538	c010c38850addb74a546cb82ce200f8f936a9e5d467d51fab1c45ef973b798d8	computed	application/json	produced
qc:results/qc/151673/image_alignment_overlay.png	qc	151673	results/qc/151673/image_alignment_overlay.png	relative	3279903	fbb1c9dedc356f2a4beb2da9861b628e022804f79ae306177a6f566d0f25dd35	computed	image/png	produced
qc:results/qc/151673/image_alignment_record.json	qc	151673	results/qc/151673/image_alignment_record.json	relative	1086	5eaf108bb8153efbe5fbe532989c47fb280d0819e9eba9c03d45c40b91f95598	computed	application/json	produced
qc:results/qc/151673/numeric_qc_overview.png	qc	151673	results/qc/151673/numeric_qc_overview.png	relative	199759	e086e8928783b73c25e76e3344bbbae89e15b98de3c988cf2b04e6a915c71bed	computed	image/png	produced
qc:results/qc/151673/numeric_qc_summary.json	qc	151673	results/qc/151673/numeric_qc_summary.json	relative	3844	7ccf50498a3bad6dbad472607264da5d39e61ce991dadad19bcd8d7a77781118	computed	application/json	produced
qc:results/qc/151673/spatial_qc_metrics.png	qc	151673	results/qc/151673/spatial_qc_metrics.png	relative	1063305	7e8e04fba8e636e7c65c897edff51acd62d9c3b7b9dcc58f7ea15a7e7fe4ca88	computed	image/png	produced
qc:results/qc/151673/spatial_qc_record.json	qc	151673	results/qc/151673/spatial_qc_record.json	relative	947	53084db88f305708139c317d6969120246978563e1ef6bb42a979183ec4a34fd	computed	application/json	produced
qc:results/qc/151673/spot_complexity.png	qc	151673	results/qc/151673/spot_complexity.png	relative	159175	ba3245b6676d7c4e06cf40a618bb44bbe221b4430da4c559e024fa0f3567cd4f	computed	image/png	produced
qc:results/qc/151673/spot_metrics.tsv.gz	qc	151673	results/qc/151673/spot_metrics.tsv.gz	relative	132462	ab809b9b19cb7a16c91431df4a5930c68a897783fcd6380b84f8e6e26a560180	computed	text/tab-separated-values	produced
